  AirConditioner:VariableRefrigerantFlow,
    VRF Heat Pump Group 1,           !- Heat Pump Name
    VRFCondAvailSched,       !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    3.02,                  !- Rated Cooling COP {W/W}
    -5,                      !- Minimum Outdoor Temperature in Cooling Mode {C}
    43,                      !- Maximum Outdoor Temperature in Cooling Mode {C}
    VRFCoolCapFT,            !- Cooling Capacity Ratio Modifier Function of Low Temperature Curve Name
    ,                        !- Cooling Capacity Ratio Boundary Curve Name
    ,                        !- Cooling Capacity Ratio Modifier Function of High Temperature Curve Name
    VRFCoolEIRFT,            !- Cooling Energy Input Ratio Modifier Function of Low Temperature Curve Name
    ,                        !- Cooling Energy Input Ratio Boundary Curve Name
    ,                        !- Cooling Energy Input Ratio Modifier Function of High Temperature Curve Name
    CoolingEIRLowPLR,        !- Cooling Energy Input Ratio Modifier Function of Low Part-Load Ratio Curve Name
    CoolingEIRHiPLR,         !- Cooling Energy Input Ratio Modifier Function of High Part-Load Ratio Curve Name
    CoolingCombRatio,        !- Cooling Combination Ratio Correction Factor Curve Name
    VRFCPLFFPLR,             !- Cooling Part-Load Fraction Correlation Curve Name
    autosize,                !- Rated Total Heating Capacity {W}
    3.69,                  !- Rated Heating COP {W/W}
    -20,                     !- Minimum Outdoor Temperature in Heating Mode {C}
    20,                      !- Maximum Outdoor Temperature in Heating Mode {C}
    VRFHeatCapFT,            !- Heating Capacity Ratio Modifier Function of Low Temperature Curve Name
    ,                        !- Heating Capacity Ratio Boundary Curve Name
    ,                        !- Heating Capacity Ratio Modifier Function of High Temperature Curve Name
    VRFHeatEIRFT,            !- Heating Energy Input Ratio Modifier Function of Low Temperature Curve Name
    ,                        !- Heating Energy Input Ratio Boundary Curve Name
    ,                        !- Heating Energy Input Ratio Modifier Function of High Temperature Curve Name
    WetBulbTemperature,      !- Heating Performance Curve Outdoor Temperature Type
    HeatEIRLowPLR,        !- Heating Energy Input Ratio Modifier Function of Low Part-Load Ratio Curve Name
    VRFHeatEIRFTHi,         !- Heating Energy Input Ratio Modifier Function of High Part-Load Ratio Curve Name
    HeatingCombRatio,        !- Heating Combination Ratio Correction Factor Curve Name
    VRFCPLFFPLR,             !- Heating Part-Load Fraction Correlation Curve Name
